create table OurCustomers (
	CustomerID INT,
	FirstName VARCHAR(50),
	LastName VARCHAR(50),
	Company VARCHAR(50),
	Country VARCHAR(50)
);
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1, 'Gwenaëlle', 'Williams', 'Flipopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (433, 'Mélodie', 'Ramos', 'Topicblab', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (434, 'Gérald', 'Turner', 'Topdrive', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (435, 'Loïc', 'Taylor', 'Thoughtstorm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (436, 'Maëlle', 'Mitchell', 'Photolist', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (437, 'Maëlle', 'Brooks', 'Edgeify', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (438, 'Cléopatre', 'Jordan', 'Digitube', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (439, 'Marie-ève', 'Frazier', 'Dabshots', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (440, 'Célestine', 'Phillips', 'Shufflester', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (441, 'Maëlys', 'Baker', 'Tagfeed', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (442, 'Aí', 'Wright', 'Fanoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (443, 'Torbjörn', 'Richardson', 'Katz', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (444, 'Nadège', 'Nguyen', 'Quimm', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (445, 'Lài', 'Stone', 'Photojam', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (446, 'Agnès', 'Gardner', 'Meetz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (447, 'Géraldine', 'Adams', 'Leenti', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (448, 'Léandre', 'Bailey', 'Youtags', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (449, 'Geneviève', 'Murphy', 'Yozio', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (450, 'Annotée', 'Diaz', 'Yakitri', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (451, 'Magdalène', 'Fernandez', 'Fivebridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (452, 'Valérie', 'Watkins', 'Ntags', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (453, 'Léonore', 'Griffin', 'Voomm', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (454, 'Naéva', 'Robinson', 'Tanoodle', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (455, 'Mélinda', 'King', 'Miboo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (456, 'Lucrèce', 'Stewart', 'Photolist', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (457, 'Ráo', 'Kim', 'Blogtag', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (458, 'Mylène', 'Ray', 'Snaptags', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (459, 'Lorène', 'Torres', 'Nlounge', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (460, 'Styrbjörn', 'King', 'Flashspan', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (461, 'Mylène', 'Bradley', 'Agimba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (462, 'Régine', 'Hart', 'Jaloo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (463, 'Marie-josée', 'Martin', 'Vimbo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (464, 'Marylène', 'Rodriguez', 'Kwideo', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (465, 'Lèi', 'Larson', 'Wikibox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (466, 'Eléa', 'Diaz', 'Devpulse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (467, 'Cinéma', 'Sanders', 'Gabtype', 'Denmark');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (468, 'Hélène', 'Young', 'Lazzy', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (469, 'Michèle', 'Lawson', 'Skilith', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (470, 'Annotés', 'Chapman', 'Tagfeed', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (471, 'Personnalisée', 'Matthews', 'Tagchat', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (472, 'Stéphanie', 'Daniels', 'Skipfire', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (473, 'Alizée', 'Jenkins', 'Trilia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (474, 'Marie-noël', 'Johnson', 'Oba', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (475, 'Desirée', 'Graham', 'Jabbersphere', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (476, 'Estève', 'Duncan', 'Eimbee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (477, 'Cunégonde', 'Dean', 'Dabvine', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (478, 'Véronique', 'Carpenter', 'Ainyx', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (479, 'Kuí', 'Bell', 'Yombu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (480, 'Cunégonde', 'Holmes', 'Wordware', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (481, 'Méline', 'Bowman', 'Devify', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (482, 'Clémentine', 'Woods', 'Rhybox', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (483, 'Noëlla', 'Reed', 'Livetube', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (484, 'Marylène', 'Parker', 'Skivee', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (485, 'Maëly', 'Ortiz', 'Jayo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (486, 'Lài', 'Chavez', 'Avamm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (487, 'Mahélie', 'Perry', 'Zoozzy', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (488, 'Sòng', 'Wallace', 'Skimia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (489, 'Régine', 'Hicks', 'Vitz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (490, 'Léonore', 'Reed', 'Innojam', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (491, 'Véronique', 'Freeman', 'Buzzbean', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (492, 'Bérangère', 'Griffin', 'Devcast', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (493, 'Pélagie', 'Ramirez', 'Babblestorm', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (494, 'Mélanie', 'Mcdonald', 'Quinu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (495, 'Angèle', 'Carpenter', 'Voonte', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (496, 'Daphnée', 'Weaver', 'Innotype', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (497, 'Alizée', 'Robertson', 'Trudeo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (498, 'Mén', 'Garcia', 'Abata', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (499, 'Liè', 'Andrews', 'Realcube', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (500, 'Cécilia', 'Sanders', 'Gabspot', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (501, 'Loïs', 'Grant', 'Tagchat', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (502, 'Eliès', 'Ray', 'Dynazzy', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (503, 'Mélina', 'Ruiz', 'Demimbu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (504, 'Mélinda', 'Baker', 'Nlounge', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (505, 'Mén', 'Alvarez', 'Realbuzz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (506, 'Irène', 'Snyder', 'Ailane', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (507, 'Mélodie', 'Bryant', 'Eimbee', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (508, 'Maëlys', 'Medina', 'Gevee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (509, 'Eliès', 'Cooper', 'Tazz', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (510, 'Léane', 'Scott', 'Divape', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (511, 'Faîtes', 'Reynolds', 'Roodel', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (512, 'Loïs', 'Flores', 'Skynoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (513, 'Vénus', 'Jones', 'Katz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (514, 'Gérald', 'Kelley', 'Trupe', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (515, 'Börje', 'West', 'Quaxo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (516, 'Edmée', 'Carter', 'Rhynoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (517, 'Maëline', 'Ryan', 'Dynava', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (518, 'Pélagie', 'Ramirez', 'Tazz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (519, 'Lèi', 'Lawrence', 'Livetube', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (520, 'Mélina', 'Riley', 'Jabberstorm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (521, 'Gaïa', 'Scott', 'Layo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (522, 'Maëly', 'Phillips', 'Edgetag', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (523, 'Cléa', 'Gutierrez', 'Miboo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (524, 'Ráo', 'Porter', 'Jaxspan', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (525, 'Daphnée', 'Perez', 'Cogibox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (526, 'Bécassine', 'Cole', 'Yozio', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (527, 'Magdalène', 'Harrison', 'Gabvine', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (528, 'Dà', 'Chapman', 'Yozio', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (529, 'Esbjörn', 'Cox', 'Voolia', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (530, 'Laurélie', 'Henry', 'Tagtune', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (531, 'Sélène', 'Cruz', 'Avamba', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (532, 'Lóng', 'King', 'Bubblemix', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (533, 'Maëline', 'Powell', 'Flipstorm', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (534, 'Céline', 'Black', 'Thoughtstorm', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (535, 'Agnès', 'Morris', 'Oloo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (536, 'Anaël', 'Gutierrez', 'Latz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (537, 'Cécile', 'Stanley', 'Twitterbridge', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (538, 'Léana', 'Frazier', 'Yacero', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (539, 'Dà', 'Medina', 'Skyble', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (540, 'Maïwenn', 'Collins', 'Centizu', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (541, 'Cléopatre', 'Watkins', 'Ailane', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (542, 'Réservés', 'Peters', 'Meeveo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (543, 'Liè', 'Burke', 'Meembee', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (544, 'Laïla', 'Spencer', 'Browsetype', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (545, 'Gisèle', 'Russell', 'Brightbean', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (546, 'Léana', 'Reid', 'Dynazzy', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (547, 'Noémie', 'Stephens', 'Divavu', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (548, 'André', 'Collins', 'Dabtype', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (549, 'Véronique', 'Willis', 'Izio', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (550, 'Desirée', 'Bryant', 'Tavu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (551, 'Desirée', 'Cox', 'Browsetype', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (552, 'Yénora', 'Montgomery', 'Kwilith', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (553, 'Anaé', 'Stanley', 'Dynava', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (554, 'Åke', 'Stewart', 'Jabberbean', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (555, 'Laurène', 'Jenkins', 'Feedspan', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (556, 'Cécilia', 'Banks', 'Meedoo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (557, 'Mahélie', 'Adams', 'Mita', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (558, 'Thérèse', 'Jones', 'Dynava', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (559, 'Nadège', 'Cox', 'Twitternation', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (560, 'Eléonore', 'Ford', 'Mydo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (561, 'Joséphine', 'Lawrence', 'Quatz', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (562, 'Erwéi', 'Diaz', 'Linkbuzz', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (563, 'Danièle', 'Sanchez', 'Oyope', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (564, 'Mélinda', 'Oliver', 'Buzzbean', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (565, 'Kévina', 'Robertson', 'Quire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (566, 'Célestine', 'Snyder', 'Trilith', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (567, 'Léa', 'Hall', 'Skipfire', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (568, 'Eléa', 'Sullivan', 'Quimba', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (569, 'Pélagie', 'Phillips', 'LiveZ', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (570, 'Vénus', 'Ramos', 'Yabox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (571, 'Daphnée', 'Fuller', 'Jamia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (572, 'Athéna', 'Richardson', 'Yombu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (573, 'Mylène', 'Green', 'Oba', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (574, 'Mélodie', 'Ramirez', 'Shufflebeat', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (575, 'Réservés', 'Larson', 'Gevee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (576, 'Gisèle', 'Jackson', 'Divavu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (577, 'Célestine', 'Watson', 'Shuffletag', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (578, 'Faîtes', 'Garcia', 'Ntag', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (579, 'Lèi', 'Ruiz', 'Vimbo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (580, 'Andrée', 'Crawford', 'Dynava', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (581, 'Adèle', 'Jackson', 'Miboo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (582, 'Athéna', 'Snyder', 'Twitternation', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (583, 'Publicité', 'Baker', 'Livetube', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (584, 'Léandre', 'Gibson', 'Oba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (585, 'Crééz', 'Hill', 'Skinder', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (586, 'Gérald', 'Owens', 'Youspan', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (587, 'Faîtes', 'Alvarez', 'Yadel', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (588, 'Marie-hélène', 'Young', 'Jayo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (589, 'Bérangère', 'Lopez', 'Jatri', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (590, 'Marie-thérèse', 'Cole', 'Jetpulse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (591, 'Almérinda', 'Robertson', 'Fiveclub', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (592, 'Ophélie', 'Dean', 'Blognation', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (593, 'Amélie', 'Meyer', 'Buzzdog', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (594, 'Tú', 'Hunt', 'Einti', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (595, 'Maïwenn', 'Gonzalez', 'Yodoo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (596, 'Maïwenn', 'Wood', 'Cogidoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (597, 'Eugénie', 'Harper', 'Kare', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (598, 'Ophélie', 'Mason', 'Topdrive', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (599, 'Mélinda', 'Jordan', 'Meemm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (600, 'Angèle', 'Barnes', 'Skinder', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (601, 'Kuí', 'Gomez', 'Midel', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (602, 'Mélissandre', 'Turner', 'Skyba', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (603, 'Aurélie', 'Robertson', 'Flashdog', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (604, 'Méng', 'Davis', 'Jaxbean', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (605, 'Edmée', 'Hayes', 'Demizz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (606, 'Inès', 'Russell', 'Feedfire', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (607, 'Cinéma', 'Lawson', 'Flashdog', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (608, 'Laurène', 'Ruiz', 'Meevee', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (609, 'Laïla', 'Berry', 'Twitternation', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (610, 'Marie-hélène', 'Robertson', 'Buzzster', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (611, 'Géraldine', 'Cunningham', 'Twitterbridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (612, 'Médiamass', 'Harper', 'Layo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (613, 'Pò', 'Boyd', 'Yamia', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (614, 'Eliès', 'Price', 'Twitternation', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (615, 'Görel', 'Burke', 'Trudoo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (616, 'Gérald', 'Hawkins', 'Trilith', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (617, 'Camélia', 'Jackson', 'Pixonyx', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (618, 'Jú', 'Scott', 'Wordtune', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (619, 'Thérèsa', 'Diaz', 'Dynabox', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (620, 'Cécilia', 'Green', 'Rhynyx', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (621, 'Zoé', 'Johnson', 'Skyvu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (622, 'Clémence', 'Lewis', 'Tazz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (623, 'Eloïse', 'Smith', 'Skinder', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (624, 'Åsa', 'Fisher', 'Bubbletube', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (625, 'Géraldine', 'Hart', 'Wikivu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (626, 'Dafnée', 'Nelson', 'Meetz', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (627, 'Cécile', 'Nichols', 'Kanoodle', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (628, 'Pélagie', 'Webb', 'Topiclounge', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (629, 'Estée', 'Jordan', 'Layo', 'Switzerland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (630, 'Mårten', 'Reynolds', 'Livefish', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (631, 'Dà', 'Gonzales', 'Ntag', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (632, 'Intéressant', 'Rodriguez', 'Talane', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (633, 'Geneviève', 'Collins', 'Bubblebox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (634, 'Mégane', 'Greene', 'Yozio', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (635, 'Mélissandre', 'Ruiz', 'Flipbug', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (636, 'Méghane', 'Kennedy', 'Tanoodle', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (637, 'Zoé', 'Price', 'Oyoba', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (638, 'Léone', 'Garza', 'Roombo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (639, 'Ráo', 'Mills', 'Browsebug', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (640, 'Loïca', 'Stewart', 'Lajo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (641, 'Réjane', 'Torres', 'Skinix', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (642, 'Mén', 'Oliver', 'Fivespan', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (643, 'Styrbjörn', 'Warren', 'Jabbertype', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (644, 'Néhémie', 'Harper', 'Tagchat', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (645, 'Daphnée', 'Dunn', 'Bubblebox', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (646, 'Mélys', 'Sanders', 'Yambee', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (647, 'Marie-ève', 'Ellis', 'Trudeo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (648, 'Ruì', 'Burns', 'Kare', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (649, 'Zhì', 'Sims', 'Mydeo', 'Sweden');
